Main Category: Segnaletica stradale
Description: Edizione 2025

La presente sezione, originariamente tratta dall'elenco prezzi "Segnaletica stradale in ambito urbano" della divisione Ambiente e Mobilità settore Viabilità e Traffico - Città di Torino,  a partire dall'anno 2000 è confluita all'interno del prezzario regionale (Referente Mauro BONO). 

Come già illustrato nella nota metodologica, la stesura di tale edizione, facendo seguito all'edizione  2024, rappresenta, in ossequio alle previsioni di cui all'articolo 41 c.13 D.Lgs. n. 36/2023 e relativo Allegato I.14 e s.m.i., l'aggiornamento annuale del prezzario regionale, ed è stata redatta attraverso la conduzione di puntuale rilevazione dei prezzi di mercato mediante indagini condotte tra i principali fornitori/produttori dei materiali da costruzione più significativi nonché tra gli operatori del settore, anche avvalendosi del contributo degli enti e delle associazioni presenti su Tavolo Permanente di Lavoro regionale. L'indagine si è sviluppata nel secondo semestre 2024, consentendo la definizione dell'edizione 2025 qui presentata.

Nel dettaglio l'edizione 2025 presenta alcune puntuali revisioni di descrittivi di voci per materiali e lavorazioni, nonché l'eliminazione (con integrazione laddove ritenuto necessario), della parte di capitolo inerente le misure di sicurezza nell'ambito di un cantiere temporaneo o mobile, rimandata, correttamente, ai contenuti della sezione tematica n. 28 "Salute e sicurezza sul lavoro - D.Lgs. 81/08 s.m.i.".

I prezzi sono comprensivi del 27,60% (16% + 10%) per spese generali e utili d'impresa.

Qualora le voci di prezzo della presente sezione siano impiegabili per l'attuazione delle previsioni finalizzate alla tutela della salute e sicurezza nei luoghi di lavoro, secondo quanto previsto nell'allegato XV del D.Lgs. 81/08 s.m.i. per la stima dei costi della sicurezza relativi, in coerenza con le previsioni di cui all'articolo 5 comma 9 dell'allegato I.14 del D.Lgs. 36/23, si dovrà preventivamente procedere ad un ricalcolo della stima del prezzo definendo il costo di sicurezza utilizzabile attraverso lo scorporo dal prezzo della singola voce utilizzata della quota di utile prevista del 10%. I costi così stimati non saranno ribassabili e verranno riconosciuti per le quantità eseguite, nell'ambito dello specifico computo metrico estimativo delle misure di sicurezza redatto.

La mano d'opera edile (ed affine) utilizzata per la valorizzazione delle analisi è quella definita dal Ministero del Lavoro e delle Politiche sociali con Decreto della Direzione Generale dei rapporti di  lavoro e delle relazioni industriali n. 5 del 29 gennaio 2025, nel quale il Ministero ha fornito, attraverso apposite tabelle, il costo medio orario su base provinciale per il personale dipendente da imprese del settore dell'edilizia e attività affini (con decorrenza 29 gennaio 2025). 
    Work: Striscia larghezza 15 cm (autoadesivo)
      Codice: 04.P83.G02.025, U.M.: m, Euro: 0.99, Note: 
    Work: Striscia larghezza 20 cm (autoadesivo)
      Codice: 04.P83.G02.030, U.M.: m, Euro: 1.73, Note: 
  Activity: Posa segnaletica in laminato-elastoplastico rifrangente. Posa serie di triangoli dimensione base cm 50, altezza cm 70 che rappresenta la linea di arresto in presenza del segnale dare precedenza, per ogni elemento effettivamente applicato, tipo normale o autoadesivo.
    Work: Posa serie triangoli dare precedenza
      Codice: 04.P83.G03.005, U.M.: cad, Euro: 2.14, Note: 
    Work: Posa serie triangoli dare precedenza (autoad.)
      Codice: 04.P83.G03.010, U.M.: cad, Euro: 1.77, Note: 
  Activity: Posa segnaletica in laminato-elastoplastico rifrangente. Posa frecce direzionali ad una sola direzione, tipo normale o autoadesivo.
    Work: Posa frecce urbane diritte
      Codice: 04.P83.G04.005, U.M.: cad, Euro: 10.74, Note: 
    Work: Posa frecce urbane curve
      Codice: 04.P83.G04.010, U.M.: cad, Euro: 10.74, Note: 
    Work: Posa frecce urbane diritte  (autoadesivo)
      Codice: 04.P83.G04.015, U.M.: cad, Euro: 8.93, Note: 
    Work: Posa frecce urbane curve  (autoadesivo)
      Codice: 04.P83.G04.020, U.M.: cad, Euro: 8.93, Note: 
  Activity: Posa segnaletica in laminato-elastoplastico rifrangente. Posa frecce direzionali a due direzioni urbane, tipo normale o autoadesivo.
    Work: Posa frecce direzionali a due direzioni urbane
      Codice: 04.P83.G05.005, U.M.: cad, Euro: 17.86, Note: 
    Work: Posa frecce direz. a due direz. urbane (autoadesivo)
      Codice: 04.P83.G05.010, U.M.: cad, Euro: 16.13, Note: 
  Activity: Posa segnaletica in laminato-elastoplastico rifrangente. Posa scritta completa di STOP o TAXI urbano, tipo normale o autoadesivo, altezza carattere cm 160
    Work: Posa  scritta completa di STOP o TAXI urbano
      Codice: 04.P83.G06.005, U.M.: cad, Euro: 25.75, Note: 
    Work: Posa scritta compl. di STOP o TAXI urb.(autoadesivo)
      Codice: 04.P83.G06.010, U.M.: cad, Euro: 22.88, Note: 
  Activity: Posa segnaletica in laminato-elastoplastico rifrangente. Posa demarcazione completa (bianco e giallo) con simbolo e zebratura, come da circolare ministeriale n. 310 del 7/3/80, di parcheggio per handicappati doppio a pettine, tipo normale o autoadesivo.
    Work: Posa demarcazione completa parch. handicap.
      Codice: 04.P83.G07.005, U.M.: cad, Euro: 42.92, Note: 
    Work: Posa demar. completa parch. handicap.(autoadesivo)
      Codice: 04.P83.G07.010, U.M.: cad, Euro: 39.33, Note: 
  Activity: Posa segnaletica in laminato-elastoplastico rifrangente. Posa demarcazione completa (bianco e giallo) con simbolo e zebratura, come da circolare ministeriale n. 310 del 7/3/80, di parcheggio per handicappati singolo a pettine, tipo normale o autoadesivo.
    Work: Posa demarcazione completa parch. handicap.
      Codice: 04.P83.G08.005, U.M.: cad, Euro: 32.18, Note: 
    Work: Posa demarcazione completa parch.  (autoadesivo)
      Codice: 04.P83.G08.010, U.M.: cad, Euro: 28.63, Note: 
  Activity: Posa segnaletica in laminato-elastoplastico rifrangente. Posa demarcazione completa (bianco e giallo) con simbolo e zebratura, come da circolare ministeriale n. 310 del 7/3/80, di parcheggio per handicappati o carico e scarico merci singolo, tipo normale o autoadesivo.
    Work: Posa demarcazione parch. hand.
      Codice: 04.P83.G09.005, U.M.: cad, Euro: 17.86, Note: 
    Work: Posa demarcazione parch. hand. (autoadesivo)
      Codice: 04.P83.G09.010, U.M.: cad, Euro: 14.27, Note: 
  Activity: Posa segnaletica in laminato-elastoplastico rifrangente. Posa lettere e numeri per diciture varie.
    Work: Posa lettere di dim. 12x20 cm
      Codice: 04.P83.G10.005, U.M.: cad, Euro: 1.44, Note: 
    Work: Posa lettere di dim. 20x30 cm
      Codice: 04.P83.G10.010, U.M.: cad, Euro: 2.14, Note: 
    Work: Posa lettere di dim. 120x30 cm
      Codice: 04.P83.G10.015, U.M.: cad, Euro: 4.65, Note: 
    Work: Posa lettere di dim. 160x45 cm
      Codice: 04.P83.G10.020, U.M.: cad, Euro: 5.35, Note: 
  Activity: Posa segnaletica in laminato-elastoplastico rifrangente. Posa dischi segnaletici da posare a terra.
    Work: Posa dischi segnaletici diametro 60 cm
      Codice: 04.P83.G11.005, U.M.: cad, Euro: 8.6, Note: 
    Work: Posa dischi segnaletici diametro 80 cm
      Codice: 04.P83.G11.010, U.M.: cad, Euro: 10.74, Note: 
  Activity: Posa segnaletica in laminato-elastoplastico rifrangente. Posa quadrati segnaletici autoadesivi, diverse simbologie.
    Work: Posa quadrati di superficie fino a 80x80 cm
      Codice: 04.P83.G12.005, U.M.: cad, Euro: 10.74, Note: 
  Activity: Posa segnaletica in laminato-elastoplastico rifrangente. Posa rettangoli in laminato elastoplastico fustellato con figure, colorate in pasta ed inserite nel laminato del segnale.
    Work: Posa rettangoli fustellati 160x300 cm
      Codice: 04.P83.G13.005, U.M.: cad, Euro: 64.4, Note: 
  Activity: Posa segnaletica in laminato-elastoplastico rifrangente. Posa triangoli di dare precedenza in laminato elastoplastico fustellato, colorate in pasta ed inserite nel laminato del segnale.
    Work: Posa triangolo dim. 250x100 cm (pieno)
      Codice: 04.P83.G14.005, U.M.: cad, Euro: 50.07, Note: 
    Work: Posa triangolo elongato cm 100x200 (contorno)
      Codice: 04.P83.G14.010, U.M.: cad, Euro: 42.92, Note: 
  Activity: Posa segnaletica in laminato-elastoplastico rifrangente. Posa triangoli di pericolo in laminato elastoplastico fustellato, colorate in pasta ed inserite nel laminato del segnale.
    Work: Posa triangoli pericolo dim. 150x250 cm circa
      Codice: 04.P83.G15.005, U.M.: cad, Euro: 50.07, Note: 
  Activity: Posa segnaletica in laminato-elastoplastico rifrangente. Posa simboli ellittici e altri non indicati in laminato elastoplastico fustellato, compreso simbolo pista ciclabile elongato standard.
    Work: Posa simboli diversi 140x280 cm circa
      Codice: 04.P83.G16.005, U.M.: cad, Euro: 50.07, Note: 
  Activity: Posa segnaletica in laminato-elastoplastico rifrangente. Simbolo di carico e scarico merci quadrato o similare compreso simbolo pista ciclabile formato ridotto in laminato elastoplastico fustellato, colorate in pasta ed inserite nel laminato del segnale.
    Work: Posa simbolo C/S di dim. fino a 100x100 cm
      Codice: 04.P83.G17.005, U.M.: cad, Euro: 12.14, Note: 
  Activity: Segnaletica su ostacoli, anomalie e punti critici stradali. Segnaletica sui cigli dei marciapiedi e delle banchine, sulle barriere non metalliche, muri, spigoli di fabbricato, archivolti, ecc. con altezza o larghezza del tratteggio non superiore a 30 cm in vernice spartitraffico in colore bianco-nero o giallo-nero a richiesta della d. l.
    Work: Segnaletica b-n sui cigli dei marciapiedi e banchine
      Codice: 04.P83.H01.005, U.M.: m, Euro: 0.97, Note: 
  Activity: Segnaletica su ostacoli, anomalie e punti critici stradali. Segnaletica sui segnalimiti e fittoni in pietra, cemento ecc. con altezza non superiore a 120 cm.
    Work: Segnaletica b-n sui segnalini in pietra, ecc.
      Codice: 04.P83.H02.005, U.M.: cad, Euro: 7.37, Note: 
  Activity: Segnaletica su ostacoli, anomalie e punti critici stradali. Segnaletica b-n su pali in cemento, legno ecc. con diametro o lato maggiore fino a cm 60 e per un'altezza della segnaletica non superiore a m 1,20
    Work: Segnaletica b-n su pali in cemento
      Codice: 04.P83.H03.005, U.M.: cad, Euro: 8.04, Note: 
  Activity: Segnaletica su ostacoli, anomalie e punti critici stradali. Segnaletica b-n su manufatti in genere con altezza o larghezza del tratteggio superiore a cm 30
    Work: Segnaletica b-n su manufatti in genere
      Codice: 04.P83.H04.005, U.M.: m², Euro: 9.42, Note: 
  Activity: Segnaletica su ostacoli, anomalie e punti critici stradali. Cancellatura di segnaletica eseguita su qualunque tipo di manufatto compreso ogni onere per una perfetta scomparsa, per ogni metro quadrato di effettiva superficie effettivamente cancellata.
    Work: Cancellatura segnaletica su qualsiasi manufatto
      Codice: 04.P83.H05.005, U.M.: m², Euro: 10.08, Note: 
  Activity: Verniciatura transenne e barriere metalliche. Transenne metalliche del tipo di cui all'art. p81.c.03 o similari, verniciate con una mano di antiruggine o primer per materiali zincati e una mano di smalto sintetico, di colore bianco e nero o altri colori a discrezione della D.L.
    Work: Per ogni transenna verniciata, lunghezza m 1,25
      Codice: 04.P83.I01.005, U.M.: cad, Euro: 23.3, Note: 
    Work: Per ogni transenna verniciata, lunghezza m 2,50
      Codice: 04.P83.I01.010, U.M.: cad, Euro: 39.92, Note: 
    Work: Per ogni transenna verniciata, lunghezza m 5,00
      Codice: 04.P83.I01.015, U.M.: cad, Euro: 76.47, Note: 
  Activity: Verniciatura transenne e barriere metalliche. Verniciatura di barriere metalliche tipo guard-rail con una mano di primer per materiali zincati e una o due mani di smalto sintetico, colore bianco/nero.
    Work: Verniciatura di barriere metalliche
      Codice: 04.P83.I02.005, U.M.: m, Euro: 21.95, Note: 
  Activity: Rallentatori ad effetto ottico-acustico. Realizzazione di rallentatori a effetto ottico-acustico costituito da bande di diversa larghezza in laminato elastoplastico di spessore non inferiore a 1,8 mm, con caratteristiche rifrangenti e antiscivolosita'.
    Work: Rallentatore a effetto ottico-acustico in laminato
      Codice: 04.P83.L01.005, U.M.: m², Euro: 41.48, Note: 
  Activity: Rallentatori ad effetto ottico-acustico. Realizzazione di bande sonore costituite da un foglio di laminato plastico di 15 cm di larghezza e 2 mm di spessore ancorato alla pavimentazione e successiva posa sullo stesso di una ulteriore fascia di laminato di 8-12 cm di larghezza e 5 mm di spessore. il prezzo si intende comprensivo di ambedue gli strati di laminato rifrangente e antisdrucciolevole.
    Work: Bande sonore in laminato plastico a due fogli
      Codice: 04.P83.L02.005, U.M.: m, Euro: 21.68, Note: 
  Activity: Rallentatori ad effetto ottico-acustico. Realizzazione di bande sonore realizzate con bugnatura in colato plastico posato a caldo sulla pavimentazione (viene applicato il prezzo " vuoto per pieno").
    Work: Banda in colato plastico spessore 3-4 mm
      Codice: 04.P83.L03.005, U.M.: m², Euro: 30.69, Note: 
  Activity: Rallentatori ad effetto ottico-acustico. Realizzazione di bande sonore costituite da doppio strato di pvc miscelato a plastificanti di sintesi e aggiunta di pietrisco frantumato di rocce basaltiche (nero) o quarzo bianco di dim. 8/10 o 6/8; peso specifico rispettivamente di kg 12 o kg 9-10 per mq.
    Work: Banda in pvc spessore medio 1.6-1.8 mm
      Codice: 04.P83.L04.005, U.M.: m², Euro: 262.05, Note: 
    Work: Banda in pvc spessore medio 1 cm
      Codice: 04.P83.L04.010, U.M.: m², Euro: 230.16, Note: 
  Activity: Rallentatori ad effetto ottico-acustico. Realizzazione di rallentatore a effetto acustico realizzato mediante la fresatura della pavimentazione stradale per una profondita' di 5-10 mm circa e asportazione del materiale di risulta.
    Work: Rallentatore acustico per fresatura pavimentazione
      Codice: 04.P83.L05.005, U.M.: m², Euro: 23.42, Note: 

Category: POSA IN OPERA DEI MATERIALI
  Activity: Posa segnaletica verticale. Posa in opera di pannello integrativo o segnale stradale di formato diverso, compreso tutto il materiale di ancoraggio quale: staffe, bulloni, dadi, rondelle, coppiglie, perni e quant'altro occorrente,su qualsiasi tipo di sostegno compreso sistema BAND-IT.
    Work: Fino a mq 0.23
      Codice: 04.P84.A01.005, U.M.: cad, Euro: 9.12, Note: 
    Work: Tra 0.24 mq e 1.50 mq
      Codice: 04.P84.A01.010, U.M.: cad, Euro: 18.27, Note: 
  Activity: Posa segnaletica verticale. Posa in opera di cartello stradale di formato non unificato di grande superficie; compreso tutto il materiale di ancoraggio quale: staffe, bulloni, dadi, rondelle, coppiglie, perni e quant'altro occorrente,su qualsiasi tipo di sostegno.
    Work: Tra 1.5 mq e 4.5 mq
      Codice: 04.P84.A02.005, U.M.: m², Euro: 32.85, Note: 
    Work: Superiore a mq 4.5
      Codice: 04.P84.A02.010, U.M.: m², Euro: 51.09, Note: 
  Activity: Posa segnaletica verticale. Posa in opera di qualsiasi tipo di sostegno tubolare di qualsiasi altezza o sviluppo, in qualsiasi tipo di pavimentazione, compresi masselli o lastre in pietra, cubetti di porfido e similari. il prezzo e comprensivo di tutti gli oneri previsti quali: scavo, perforazione, demolizione, basamento in conglomerato cementizio al 250, ripristino della pavimentazione esistente, pulizia dell'area e asportazione del materiale di risulta.
    Work: Diam. <= 60 mm
      Codice: 04.P84.A03.005, U.M.: cad, Euro: 49.5, Note: 
    Work: Diam. >= 90 e <= 120 mm
      Codice: 04.P84.A03.010, U.M.: cad, Euro: 71.45, Note: 
    Work: Diam. >= 150 e <= 200 mm
      Codice: 04.P84.A03.015, U.M.: cad, Euro: 81, Note: 
  Activity: Posa segnaletica verticale. Posa in opera di sostegno profilato a C in acciaio Fe 360, sez.80x120x80, in qualsiasi tipo di pavimentazione, compresi masselli o lastre in pietra, cubetti di porfido e similari. il prezzo e comprensivo di tutti gli oneri previsti quali: scavo, perforazione, demolizione, basamento in conglomerato cementizio al 250, ripristino della pavimentazione esistente, pulizia dell'area e asportazione del materiale di risulta.
    Work: Posa sostegno profilato a C
      Codice: 04.P84.A04.005, U.M.: cad, Euro: 47.43, Note: 
  Activity: Posa segnaletica verticale. Posa in opera di sostegno tubolare di altezza o sviluppo variabile, fino al diametro di 60 mm. eseguita con speciale attrezzo per il fissaggio del sostegno stesso con nastro di acciaio BAND-IT  inch.ad altre palificazioni esistenti. il prezzo e comprensivo della minuteria occorrente quali graffette, nastro di acciaio da  inch. ecc.
    Work: Posa sostegno tubolare con nastro BAND-IT
      Codice: 04.P84.A05.005, U.M.: cad, Euro: 35.17, Note: 
  Activity: Posa segnaletica verticale. Esecuzione di piccoli basamenti in conglomerato cementizio non armato a sezione quadrata, dosaggio 250, per successiva posa di paline, paletti, colonnine e quant'altro, compreso lo scavo, l'asportazione del materiale di risulta e ogni onere accessorio, il tutto eseguito a mano.
    Work: Basamenti in cls
      Codice: 04.P84.A06.005, U.M.: m³, Euro: 164.24, Note: 
  Activity: Posa segnaletica verticale. Esecuzione di basamenti in conglomerato cementizio armato, dosaggio 250 a sezione variabile, secondo le prescrizioni tecniche dei particolari esecutivi, per la successiva posa di portali, pali a sbraccio o di tesata, compreso lo scavo, l'armatura in ferro, l'eventuale casseratura ed il trasporto del materiale di risulta ad impianto di trattamento autorizzato.
    Work: Basamenti in CLS armato
      Codice: 04.P84.A07.005, U.M.: m³, Euro: 200.75, Note: 
  Activity: Posa segnaletica verticale. Posa in opera di pali a sbraccio o di tesata di qualsiasi tipo, esclusa la realizzazione del basamento in cls.
    Work: Posa pali a sbraccio
      Codice: 04.P84.A08.005, U.M.: cad, Euro: 127.73, Note: 
  Activity: Posa segnaletica verticale. Posa in opera di portale a bandiera, compresa la posa del tronchetto di fondazione in acciaio, dei perni filettati per l'ancoraggio e della piastra elettrolitica, escluso il basamento in CLS armato.
    Work: Posa portale a bandiera
      Codice: 04.P84.A09.005, U.M.: cad, Euro: 301.31, Note: 
  Activity: Posa segnaletica verticale. Posa in opera di portale a farfalla, compresa la posa del tronchetto di fondazione in acciaio, dei perni filettati per l'ancoraggio e della piastra elettrolitica, escluso il basamento in CLS armato.
    Work: Posa portale a farfalla
      Codice: 04.P84.A10.005, U.M.: cad, Euro: 474.46, Note: 
  Activity: Posa segnaletica verticale. Posa in opera di portale a cavalletto, compresa la posa del tronchetto di fondazione in acciaio, dei perni filettati per l'ancoraggio e della piastra elettrolitica, escluso il basamento in CLS armato.
    Work: Posa portale a cavalletto
      Codice: 04.P84.A11.005, U.M.: cad, Euro: 493.36, Note: 
  Activity: Posa segnaletica verticale. Manutenzione segnaletica verticale con diverse tipologie.
    Work: Sost. pernetto e-o coppiglia su corona portadisco
      Codice: 04.P84.A12.005, U.M.: cad, Euro: 6.95, Note: 
    Work: Sost. staffette in acciaio per pannelli integrativi
      Codice: 04.P84.A12.010, U.M.: cad, Euro: 6.95, Note: 
    Work: Sost. cavalletto e fascetta BAND-IT segnale su palo
      Codice: 04.P84.A12.015, U.M.: cad, Euro: 7.67, Note: 
    Work: Sistemazione palina piegata senza sostituzione
      Codice: 04.P84.A12.020, U.M.: cad, Euro: 16.43, Note: 
    Work: Lavaggio segnale o delineatore con detergente
      Codice: 04.P84.A12.025, U.M.: cad, Euro: 9.12, Note: 
    Work: Lavaggio catadiottro o disp. rifrangente
      Codice: 04.P84.A12.030, U.M.: cad, Euro: 2.17, Note: 
    Work: Posa sacchetto in tela con zavorra di sabbia
      Codice: 04.P84.A12.035, U.M.: cad, Euro: 2.57, Note: 
    Work: Orientare segnale stradale girato
      Codice: 04.P84.A12.040, U.M.: cad, Euro: 3.26, Note: 
  Activity: Posa segnaletica verticale. Esecuzione di stallo riservato per sosta consentita a invalidi o per C/S merci, comprensivo di fornitura e posa di tabella al 30/X, EG, dim. 60x40 cm o 90x60 cm; sostegno tubolare diam. 60 , sp. 3 mm, di qualsiasi tipo in uso nella citta. Demarcazione completa di simboli e zebrature fino alla dimensione di m 2x7 (in linea) o 5x3 (a pettine) con vernice spartitraffico.
    Work: Esecuzione di stallo
      Codice: 04.P84.A13.005, U.M.: cad, Euro: 197.1, Note: 
  Activity: Posa segnaletica complementare. Posa in opera di delineatore per curve strette o intersezione a "T" (detto visual) di dimensioni 60x260 cm. o superiori, compreso il materiale di ancoraggio, minuteria, ecc.
    Work: Posa delineatore tipo visual
      Codice: 04.P84.B01.005, U.M.: cad, Euro: 45.27, Note: 
  Activity: Posa segnaletica complementare. Posa in opera di delineatore speciale d'ostacolo semicircolare compreso il materiale di ancoraggio, minuteria ecc. lo stesso prezzo si applica per la posa di specchio parabolico di qualsiasi diametro.
    Work: Posa delineat. spec. di ostacolo o specchio parabolico
      Codice: 04.P84.B02.005, U.M.: cad, Euro: 15.34, Note: 
  Activity: Posa segnaletica complementare. Posa in opera di colonnina spartitraffico di qualsiasi tipo o di delinatore normale di margine tipo europeo in pead compreso il materiale occorrente per il fissaggio.
    Work: Posa colonnina spartitraffico
      Codice: 04.P84.B03.005, U.M.: cad, Euro: 19.39, Note: 
  Activity: Posa segnaletica complementare. Posa in opera di base speciale di qualsiasi tipo per colonnine rifrangenti in qualsiasi tipo di pavimentazione, compreso lo scavo, l'eventuale demolizione o perforazione, l'esecuzione del blocco di fondazione in CLS  al 250, la fornitura di piantoni tiranti, bulloni, dadi ed eventuale altra minuteria, di eventuali malte o collanti speciali, il ripristino della pavimentazione stradale e il trasporto ad impianto di trattamento autorizzato del materiale di risulta, la pulizia del sito dopo l'intervento.
    Work: Posa base speciale per colonnine
      Codice: 04.P84.B04.005, U.M.: cad, Euro: 31.32, Note: 
  Activity: Posa segnaletica complementare. Posa in opera di calottine rifrangenti in materiali diversi e dimensioni variabili quali "occhi di gatto" e similari mediante ancoraggio alla pavimentazione con miscele collanti appropriate e idonee su qualsiasi tipo di pavimentazione, incluso il costo del collante; ovvero posa di catadiottri per barriere di tipo "guard-rail", graffette o viti comprese
    Work: Posa calottine e catadiottri
      Codice: 04.P84.B05.005, U.M.: cad, Euro: 3.65, Note: 
  Activity: Posa segnaletica complementare. Posa in opera di calotte, chiodi a testa larga in alluminio, delineatori lamellari,"marker" in gomma ecc. di dimensioni variabili fino a 30 cm. di diametro e muniti di gambo o tasselli per l'ancoraggio a qualsiasi tipo di pavimentazione; compreso l'eventuale foratura di masselli in pietra, la fornitura e posa dei tasselli di ancoraggio, eventuali miscele collanti a presa rapida e quant'altro occorrente.
    Work: Posa calotte o delineatori flessibili
      Codice: 04.P84.B06.005, U.M.: cad, Euro: 9.27, Note: 
  Activity: Posa segnaletica complementare. Posa in opera di dispositivo rifrangente da applicarsi su dissuasori di sosta quali "panettoni" in cemento, fioriere prefabbricate in cemento o legno, ecc. compresi eventuali tasselli o viti per il fissaggio, ovvero posa di catadiottri gia predisposti per barriere in CLS tipo "new jersey".
    Work: Posa dispositivo rifrangente
      Codice: 04.P84.B07.005, U.M.: cad, Euro: 5.18, Note: 
  Activity: Posa segnaletica complementare. Posa in opera di paletto dissuasore tipo citta di Torino (o di altro tipo compresi eventuali paletti porta catadiottri o delineatori di galleria) di diametro fino a mm 100 su qualsiasi tipo di pavimentazione, compreso il blocco di fondazione in CLS e la sigillatura o ripristino della pavimentazione esistente nonche' il trasporto ad impianto di trattamento autorizzato del materiale di risulta e la pulizia del sito di intervento.
    Work: Posa paletto dissuasore
      Codice: 04.P84.B08.005, U.M.: cad, Euro: 26.27, Note: 
  Activity: Posa segnaletica complementare. Posa in opera di transenna tubolare di diametro 48 o 60 mm a due montanti su qualsiasi tipo di pavimentazione, compreso il blocco di fondazione in CLS e la sigillatura o ripristino della pavimentazione esistente nonche' il trasporto ad impianto di trattamento autorizzato del materiale di risulta e la pulizia del sito di intervento.
    Work: Posa transenna a due montanti
      Codice: 04.P84.B09.005, U.M.: cad, Euro: 45.27, Note: 
  Activity: Posa segnaletica complementare. Posa in opera di transenna tubolare di diametro 48 o 60 mm a tre montanti su qualsiasi tipo di pavimentazione, compreso il blocco di fondazione in CLS e la sigillatura o ripristino della pavimentazione esistente nonche' il trasporto ad impianto di trattamento autorizzato del materiale di risulta e la pulizia del sito di intervento.
    Work: Posa transenna a tre montanti
      Codice: 04.P84.B10.005, U.M.: cad, Euro: 72.26, Note: 
  Activity: Posa materiale diverso (dissuasori, rallentatori, ecc.). Posa in opera di pannello di informazione turistica in lega di alluminio di qualsiasi dimensione fino a cm.200x140 su qualsiasi tipo di pavimentazione. la posa comprende l'ancoraggio dei due pali flangiati a scomparsa con tasselli idonei al tipo di pavimentazione e il successivo montaggio del pannello con relativi sostegni e basi sui pali a scomparsa di cui sopra. compresa la fornitura dei tasselli ad espansione od ad ancoraggio chimico, l'asportazione del materiale di risulta e la pulizia del sito d'intervento.
    Work: Posa pannello informazione
      Codice: 04.P84.C01.005, U.M.: cad, Euro: 87.6, Note: 
  Activity: Posa materiale diverso (dissuasori, rallentatori, ecc.) Posa in opera di lastra in policarbonato tipo LEXAN di spessore fino a mm.3 per sostituzione o manutenzione delle parti trasparenti del pannello di informazione turistica, compreso il recupero della lastra preesistente ed il trasporto ad impianto di trattamento autorizzato del materiale recuperato.
    Work: Posa lastra policarbonato
      Codice: 04.P84.C02.005, U.M.: m², Euro: 3.66, Note: 
  Activity: Posa materiale diverso (dissuasori, rallentatori, ecc.) Posa in opera di cordolo prefabbricato multiuso di qualsiasi dimensione, in materiali quali gomma riciclata o poliuretano (esclusi quindi i materiali "tradizionali" quali CLS o pietra da taglio), compresi i materiali di fissaggio quali: staffette di ancoraggio, viti, tasselli ad espansione o ad ancoraggio chimico; su qualsiasi tipo di pavimentazione, ivi compresi masselli in pietra, cubetti di porfido e similari, compresa la pulizia del sito dopo l'intervento e l'allontanamento di polveri o altro materiale di risulta.
    Work: Posa cordolo prefabbricato
      Codice: 04.P84.C03.005, U.M.: m, Euro: 17.42, Note: 
  Activity: Posa materiale diverso (dissuasori, rallentatori, ecc.) Posa in opera di fittone sagomato in gomma riciclata con base di diametro fino a cm.60, su tutti i tipi di pavimentazione compresi masselli in pietra o cubetti di porfido e similari,compresi i materiali di fissaggio quali tasselli ad espansione o ad ancoraggio chimico ed eventuali miscele collanti appropriate, la pulizia del sito dopo l'intervento.
    Work: Posa fittone in gomma
      Codice: 04.P84.C04.005, U.M.: cad, Euro: 20.19, Note: 
  Activity: Posa materiale diverso (dissuasori, rallentatori, ecc.) Posa o recupero di delineatore, attenuatore d'urto tipo "indicatore di direzione" in polietilene di qualsiasi dimensione fino al diametro di cm.200, compreso il trasporto sul luogo d'impiego o al magazzino comunale e la fornitura e posa del materiale di zavorra ovvero del recupero dello stesso in caso di rimozione.
    Work: Posa delineatore indicatore direzione
      Codice: 04.P84.C05.005, U.M.: cad, Euro: 31.3, Note: 
  Activity: Posa materiale diverso (dissuasori, rallentatori, ecc.) Posa in opera di dossi artificiali costituiti da elementi modulari in gomma; di dimensioni variabili fino a cm 90 di larghezza e cm 5 di spessore, su qualsiasi tipo di pavimentazione, compresa la fornitura e posa dei tasselli per il fissaggio (del tipo ad espansione o chimico) e la pulizia del sito dopo l'intervento ed il trasporto sul luogo d'impiego.
    Work: Posa dossi sino a 5 cm di spessore
      Codice: 04.P84.C06.005, U.M.: m, Euro: 52.48, Note: 
  Activity: Posa materiale diverso (dissuasori, rallentatori, ecc.) Posa in opera di dossi artificiali costituiti da elementi modulari in gomma; di dimensioni cm 120 di larghezza e cm 7 di spessore, su qualsiasi tipo di pavimentazione, compresa la fornitura e posa dei tasselli per il fissaggio (del tipo ad espansione o chimico) e la pulizia del sito dopo l'intervento ed il trasporto sul luogo d'impiego.
    Work: Posa dossi 7 cm di spessore
      Codice: 04.P84.C07.005, U.M.: m, Euro: 52.18, Note: 

Category: RIMOZIONE O RECUPERO DEI MATERIALI
  Activity: Rimozione segnaletica verticale. Rimozione o recupero di pannello integrativo o segnale stradale di formato diverso. il prezzo e comprensivo del trasporto fino ad impianto di trattamento autorizzato o al magazzino comunale nel caso di recupero.
    Work: Superficie fino a 0,23 mq
      Codice: 04.P85.A01.005, U.M.: cad, Euro: 3.66, Note: 
    Work: Superficie tra 0,24 e 1,50 mq
      Codice: 04.P85.A01.010, U.M.: cad, Euro: 5.46, Note: 
  Activity: Rimozione segnaletica verticale. Rimozione di cartello stradale di formato non unificato, di grande superficie. il prezzo e comprensivo del trasporto fino ad impianto di trattamento autorizzato o al magazzino comunale nel caso di recupero.
    Work: Superficie tra 1,5 e 4,5 mq
